        315.30999756,  312.73999023,  273.29998779,  214.44999695,
       1313.        ,  945.        ,  845.        ,  142.91000366,
        206.25      , 3178.23999023, 1777.42004395,  253.        ,
        948.63000488,  216.5       ,  992.78997803,  538.73999023,
       1083.31005859, 1785.88000488,  308.79998779,  304.55999756,
       1870.45996094,  767.40002441, 1556.98999023,  355.58999634,
        186.36000061,  835.73999023,  126.43000031,  125.44000244,
       1786.31005859, 1001.20001221,  269.5       ,  432.20001221,
        196.5       ,  260.86999512, 1829.57995605,  172.52999878,
        498.38000488,  699.40002441,  131.8500061 , 1798.84997559,
       2014.67004395,  275.79998779,  303.83999634,  387.8999939 ,
       1939.79003906,  335.80999756,  519.40997314,  316.79998779,
        317.32000732,  197.        ,  818.29998779,  253.47999573,
        192.8999939 , 2500.01000977, 3464.87988281, 1606.43994141,
        303.5       , 1858.56005859,  391.35998535,  132.8500061 ,
       3182.        , 1927.69995117,  328.3999939 ,  716.59997559,
       1934.79003906,  185.16999817, 1815.67004395, 1770.05004883,
        718.20001221, 1169.90002441,  184.19999695,  389.42001343,
       1836.56005859,  758.76000977,  839.70001221,  436.8999939 ,
        381.57998657,  360.8500061 , 1122.79003906,  260.88000488,
        240.74000549,  124.97000122, 1561.19995117,  569.15002441,
        727.        ,  229.08000183,  305.95999146,  262.04000854,
        178.91000366, 1863.83996582, 1799.73999023, 1178.56994629,
        671.5       ,  268.88000488,  585.        ,  262.        ,
        373.3500061 ,  316.17999268,  196.78999329, 1642.56994629,
        125.        ,  323.42999268,  830.14001465,  148.22999573,
        129.22000122,  184.32000732,  361.70999146, 1016.5       ,
        205.08999634, 1724.80004883, 1810.25      ,  991.73999023,
        722.55999756,  625.98999023,  766.        ,  276.48999023,
       1750.        , 3032.        ,  383.55999756, 1657.43005371,
       1804.90002441,  365.        ,  272.1000061 , 1756.95996094,
        493.20001221,  224.99000549,  310.85998535,  188.8500061 ,
        245.77000427,  122.48000336,  975.20001221,  405.        ,
       3175.04003906, 1762.93005371, 2040.38000488,  219.41999817,
        518.34997559,  131.        , 3495.        , 1989.        ,
        570.05999756,  344.35998535, 1043.32995605,  354.54000854,
        129.19999695,  571.55999756, 1776.44995117,  222.3500061 ,
        111.29000092,  959.70001221,  221.6000061 ,  753.36999512,
       1133.42004395,  379.        ,  774.65002441,  438.89001465,
        175.19999695, 1138.        ,  810.7199707 ,  333.20001221,
        215.6499939 , 3246.82006836,  336.76000977,  991.04998779,
       2016.16003418,  181.82000732, 1419.7199707 ,  196.19999695,
        124.5       , 1536.19995117,  200.8500061 ,  765.01000977,
        299.73999023, 1634.        ,  117.40000153,  307.98999023,
       1921.01000977, 3037.80004883,  579.        , 1159.27001953,
       1802.5       ,  387.80999756,  189.08999634,  399.35998535,
        271.97000122,  317.76998901,  664.88000488,  225.38999939,
        173.49000549,  213.38999939,  387.45001221,  187.        ,
        120.87000275, 1840.        ,  193.94999695,  177.88999939,
        123.52999878, 1698.45996094,  225.75      ,  679.98999023,
        292.57000732,  581.32000732,  624.38000488,  155.91999817,
       1769.5       ,  819.41998291,  377.79000854,  225.19999695,
        129.71000671,  313.82000732, 1903.80004883, 1792.85998535,
        604.5       ,  789.47998047,  321.        ,  799.5       ,
        220.63999939, 1575.9699707 , 1649.63000488,  176.6499939 ,
        971.84002686,  544.95001221,  845.80999756,  112.68000031,
       1339.93994141,  904.09002686, 1468.93994141,  183.25      ,
       1975.        , 1205.48999023,  271.1000061 , 1672.26000977,
        312.98001099,  432.44000244,  798.        ,  337.79998779,
        259.42001343,  599.0300293 ,  265.92999268,  722.45001221,
       1919.5       , 1893.69995117,  230.5       ,  953.        ,
       1951.        ,  684.82000732,  392.8500061 , 1465.80004883,
        675.96002197, 1736.41003418, 1259.32995605,  984.66998291,
       1949.09997559, 2000.        ,  305.1499939 ,  790.78997803,
        194.46000671,  275.94000244,  289.51000977,  432.35998535,
        244.        ,  489.44000244,  173.13999939,  534.55999756,
        279.82998657,  394.6000061 , 2033.18994141,  581.79998779,
        985.5       ,  229.22000122,  855.69000244,  617.22998047,
        541.78997803,  539.39001465,  915.75      , 3355.87988281,
        151.94999695,  679.        , 1689.98999023, 1950.90002441,
        267.38000488,  299.95999146,  179.94999695,  240.47000122,
       1438.47998047,  334.08999634,  278.6000061 ,  980.10998535,
        996.2800293 , 1889.76000977, 1031.58996582, 1743.        ,
        187.41000366,  156.78999329,  770.5       ,  385.8999939 ,
        780.        , 1825.68994141,  845.95001221,  331.89001465,
       2373.5       ,  330.        , 1707.80004883, 1747.82995605,
       2166.07006836, 1501.05004883,  337.54998779,  360.95999146,
        825.        , 1553.35998535,  193.52000427,  768.72998047,
       1834.83996582, 1849.27001953,  191.75999451, 1766.89001465,
        129.94999695,  909.60998535,  198.27999878, 1797.44995117,
       3174.38989258, 1439.25      ,  217.66000366,  333.73999023,
        398.47000122,  714.4699707 , 1925.        , 1455.90002441,
        387.        ,  127.80000305,  244.32000732,  674.7800293 ,
        161.19999695,  720.80999756,  142.75      , 1853.08996582,
       2012.        ,  182.88000488,  271.47000122,  349.36999512,
       2626.42993164,  862.79998779,  706.        ,  974.80999756,
        388.98001099,  212.49000549,  340.64001465,  355.48001099,
        660.        , 1714.5       ,  135.47999573,  435.57000732,
        382.5       , 3213.59008789, 3127.37988281,  199.94999695,
        168.08000183,  178.25      ,  331.72000122,  195.97999573,
       1452.06005859,  165.3500061 , 1641.81005859,  285.3999939 ,
        223.75999451,  377.76998901,  156.94999695,  243.8500061 ,
        406.25      ,  322.26998901, 2475.        ,  128.11999512,
       1895.68994141,  133.61999512,  999.75      ,  248.61000061,
        136.08000183,  194.91999817,  186.        , 1956.        ,
        226.61000061,  362.86999512,  229.33999634,  312.38000488,
        189.8500061 ,  305.72000122,  949.41998291, 1008.54998779,
        397.        , 3217.52001953,  360.17001343,  239.67999268,
        332.6499939 , 1608.        ,  127.59999847,  260.16000366,
        262.83999634, 2185.10009766,  185.67999268,  145.61999512,
       1190.09997559,  403.        , 2025.56994629, 3233.87988281,
        205.28999329,  191.33999634,  117.12999725, 3200.        ,
        276.6499939 , 1253.07995605,  125.69999695,  315.82998657,
        301.85998535,  141.36999512,  298.88000488,  333.13000488,
       1784.        ,  360.58999634,  837.41998291, 2026.52001953,
        403.72000122,  838.29998779, 1847.77001953,  987.55999756,
        657.7199707 ,  178.58999634,  183.11000061, 1805.55004883,
        726.42999268,  721.98999023,  963.69000244, 1669.75      ,
        573.        ,  361.79998779,  997.95001221, 1448.7800293 ,
        316.48999023,  298.51998901,  223.61999512,  130.94000244,
        257.        ,  264.6000061 ,  232.97000122,  357.75      ,
        559.39001465, 1718.93005371,  184.86999512, 1699.        ,
       3224.        ,  816.02001953,  626.75      ,  249.44999695,
       1513.4699707 , 1956.48999023, 1617.54003906,  599.5       ,
        118.98000336,  184.36999512,  226.86999512,  186.3500061 ,
        260.5       ,  193.47999573,  900.09002686,  365.67999268,
       1178.31994629,  280.20001221,  218.5       ,  283.        ,
        214.3999939 , 1830.15002441,  761.48999023,  232.80000305,
        136.91000366,  164.44000244, 1458.97998047,  539.48999023,
       1825.81005859,  911.23999023,  630.7199707 ,  136.50999451,
        799.44000244,  329.48999023, 1789.88000488,  556.        ,
        273.16000366,  394.73999023, 1786.2199707 ,  170.6000061 ,
       1696.        , 1276.77001953, 1596.88000488,  359.5       ,
       1786.23999023, 1155.89001465,  132.80000305,  535.95001221,
       1820.        , 1101.93994141,  243.47999573, 1605.32995605,
        289.55999756,  219.33000183,  119.08999634,  491.66000366,
        236.75      ,  980.59002686,  183.30000305,  238.33999634,
        765.2199707 ,  988.        ,  255.21000671, 1795.70996094,
        241.83999634]), array([ 136.91000366,  169.50999451,  218.27999878,  884.48999023,
        527.52001953,  987.5       , 1003.80999756,  326.39001465,
       1705.        ,  382.57000732,  521.40002441,  115.80000305,
       1787.57995605,  966.23999023,  397.79000854, 1675.        ,
        945.        , 1363.95996094,  494.47000122,  241.5       ,
       1558.01000977, 1828.81005859, 1753.51000977,  182.19999695,
       1385.14001465,  309.73999023, 1935.20996094, 1936.        ,
        812.5       ,  369.52999878,  210.6000061 ,  311.27999878,
        187.11999512, 1716.22998047,  334.01998901,  677.89001465,
        118.5       ,  302.63000488,  960.36999512, 1887.41003418,
        360.45001221, 3074.        ,  371.54998779,  264.83999634,
        305.5       ,  959.7199707 , 1344.01000977,  982.        ,
        192.02000427,  846.78997803,  372.67001343,  346.75      ,
       1762.        , 3339.55004883,  972.76000977,  762.80999756,
       1878.20996094,  585.25      , 1830.02001953, 1883.33996582,
        349.45001221, 1852.31994629, 1713.81994629,  292.38000488,
        211.3500061 , 1749.56005859, 1515.        ,  221.53999329,
       1337.33996582, 1522.51000977,  121.55000305,  686.38000488,
        180.30999756, 1088.52001953,  174.1499939 ,  162.28999329,
        179.36000061,  313.01998901,  243.        ,  700.2800293 ,
        324.66000366,  597.54998779, 1660.        ,  183.05000305,
        119.05999756,  422.67001343,  968.54998779,  156.57000732,
        299.1000061 , 1755.        ,  502.57000732,  175.03999329,
        748.        ,  126.79000092,  930.29998779,  267.01998901,
        295.01000977,  306.8999939 ,  314.76000977,  174.05000305,
       1815.33996582,  424.29998779, 1760.27001953,  328.45999146,
        164.61999512, 1546.02001953,  196.17999268,  201.86999512,
        426.25      , 1588.38000488,  196.11999512, 3256.        ,
       1528.        ,  605.5300293 ,  211.07000732, 1663.33996582,
       1204.66003418,  570.        ,  185.30000305,  144.        ,
        432.75      ,  222.5       , 2320.        ,  319.76000977,
       1424.52001953,  230.5       ,  265.3999939 ,  392.45001221,
        300.55999756, 2445.31005859,  213.88000488,  264.10998535,
       1708.52001953,  168.58999634,  181.88999939,  154.6000061 ,
        193.77999878, 1476.35998535, 1678.06005859, 1355.32995605,
        175.55000305, 1784.51000977,  273.5       ,  205.53999329,
        229.41999817,  776.        ,  389.41000366,  134.71000671,
       1565.2199707 ,  839.66998291, 1755.81005859,  236.19999695,
       1545.25      ,  547.17999268,  183.21000671,  119.19999695,
        743.5300293 ,  291.54998779,  274.3999939 ,  606.        ,
        336.07998657,  117.        , 1901.30004883,  735.34997559,
        209.38000488,  310.83999634, 3005.        ,  339.04000854,
        196.69000244,  220.69000244,  164.80999756,  303.23999023,
        131.6499939 ,  264.25      ,  256.6000061 ,  939.21002197,
        305.        ,  202.55000305,  966.71002197, 1619.68005371,
        200.61999512,  486.        ,  293.25      , 1598.88000488,
        710.09997559,  170.25      ,  176.58000183, 2675.0300293 ,
        358.3999939 ,  152.33999634,  451.        ,  174.8999939 ,
       1965.86999512,  207.11000061,  182.91000366,  803.09997559,
       1712.63000488,  334.05999756, 1855.02001953, 2503.35009766,
       1180.91003418,  295.51998901, 1003.51000977,  141.11000061,
        226.69000244, 1889.57995605,  381.6000061 , 2382.08007812,
        374.94000244, 1757.        ,  115.06999969, 1845.64001465,
        131.        ,  116.55999756,  936.33001709,  122.25      ,
        296.67999268,  172.05000305,  207.30000305,  298.5       ,
        136.88999939,  705.52001953, 1811.27001953,  828.34997559,
        304.        , 3101.52001953,  267.1000061 ,  982.15997314,
        189.11999512,  317.51998901,  529.        ,  243.11999512,
       1743.0300293 ,  269.13000488,  991.58001709, 1734.22998047,
        375.83999634,  763.02001953,  371.01000977,  983.5       ,
        214.52000427,  573.10998535, 2430.12988281,  168.66999817,
        143.83000183,  311.85998535,  363.29998779, 1882.29003906,
        173.08999634, 1578.10998535,  126.40000153,  264.02999878,
       1475.76000977,  325.        , 2155.29003906,  177.94999695,
        419.23999023,  177.5       ,  578.7800293 ,  143.52000427,
       1898.04003906,  205.75      , 1503.41003418,  190.88000488,
        395.77999878,  227.1000061 , 1596.35998535,  380.14001465,
        840.72998047, 2461.16992188,  732.30999756, 2004.73999023,
        166.24000549,  165.05000305,  839.04998779, 1915.43994141,
        300.        ,  927.        ,  222.3999939 ,  318.5       ,
        123.01999664,  989.25      ,  211.16000366,  592.21002197,
       1844.38000488,  433.51998901,  567.        ,  124.80000305,
        329.17999268, 3344.57006836, 1870.        , 1597.06994629,
        186.3500061 ,  109.        , 1167.64001465,  316.88000488,
        177.55000305,  202.88000488,  142.41999817,  279.73999023,
       2343.11010742,  334.70999146,  285.25      ,  364.67001343,
        311.05999756,  302.91000366,  264.14001465,  208.72999573,
       1292.98999023,  934.2199707 ,  839.38000488,  139.67999268,
        201.02999878, 3120.        , 1753.23999023,  248.66000366,
        931.75      ,  212.55999756,  968.16998291,  527.11999512,
       1040.18005371, 1765.        ,  305.69000244,  298.1000061 ,
       1799.5       ,  748.2800293 , 1499.25      ,  349.3999939 ,
        181.80000305,  822.96002197,  121.65000153,  123.18000031,
       1680.61999512,  995.52001953,  265.3999939 ,  425.66000366,
        192.33000183,  258.        , 1815.        ,  168.3999939 ,
        474.        ,  689.55999756,  124.13999939, 1782.02001953,
       1960.44995117,  270.5       ,  298.04000854,  382.19000244,
       1899.92004395,  333.01000977,  509.07000732,  311.3999939 ,
        310.66000366,  193.        ,  804.        ,  246.6499939 ,
        189.03999329, 2467.27001953, 3340.        , 1590.89001465,
        296.5       , 1754.41003418,  386.5       ,  130.44000244,
       3090.        , 1909.2800293 ,  324.01998901,  711.09997559,
       1906.63000488,  181.75999451, 1798.72998047, 1742.        ,
        699.17999268, 1157.        ,  177.1000061 ,  383.79998779,
       1786.        ,  747.70001221,  829.44000244,  428.        ,
        374.6499939 ,  340.1000061 , 1093.56005859,  256.36999512,
        234.07000732,  117.51999664, 1516.08996582,  556.66998291,
        718.42999268,  221.94999695,  301.51998901,  255.72999573,
        175.36999512, 1822.64001465, 1764.56994629, 1160.        ,
        657.34997559,  263.01998901,  573.70001221,  256.73999023,
        366.26000977,  308.5       ,  192.27000427, 1585.        ,
        118.77999878,  318.51000977,  817.0300293 ,  145.16000366,
        126.5       ,  181.13999939,  356.72000122, 1001.25      ,
        190.46000671, 1708.86999512, 1794.        ,  982.        ,
        713.34997559,  612.23999023,  755.        ,  271.82998657,
       1735.70996094, 2918.22998047,  374.3999939 , 1612.        ,
       1745.22998047,  358.6499939 ,  269.23001099, 1734.        ,
        485.3999939 ,  216.72000122,  302.1499939 ,  185.57000732,
        242.08000183,  119.26000214,  966.84997559,  399.20001221,
       3117.16992188, 1741.35998535, 1989.89001465,  216.66000366,
        508.51000977,  126.76000214, 3405.        , 1958.26000977,
        562.72998047,  334.54998779, 1032.47998047,  346.1000061 ,
        125.08000183,  550.09002686, 1740.61999512,  214.25      ,
        108.55999756,  950.09997559,  211.38999939,  738.0300293 ,
       1122.55004883,  369.42001343,  761.20001221,  431.47000122,
        170.86999512, 1123.89001465,  803.        ,  325.1000061 ,
        211.11999512, 3151.        ,  331.66000366,  980.23999023,
       1988.57995605,  178.17999268, 1383.5300293 ,  191.80000305,
        120.65000153, 1501.81005859,  191.36000061,  757.02001953,
        292.35998535, 1600.56005859,  114.65000153,  304.3500061 ,
       1900.        , 2905.54003906,  567.38000488, 1124.73999023,
       1788.57995605,  381.20999146,  185.30999756,  394.01998901,
        269.20999146,  311.38000488,  646.36999512,  218.19999695,
        170.30000305,  208.28999329,  383.54998779,  181.58999634,
        118.01999664, 1809.38000488,  188.3999939 ,  174.63000488,
        120.29000092, 1603.        ,  219.50999451,  659.78997803,
        288.01000977,  571.14001465,  615.07000732,  150.97000122,
       1757.05004883,  809.        ,  373.17999268,  221.66000366,
        125.75      ,  307.42001343, 1887.31994629, 1776.63000488,
        590.38000488,  770.2199707 ,  313.6499939 ,  789.51000977,
        216.33999634, 1482.31994629, 1613.5       ,  172.27999878,
        960.59997559,  526.59997559,  837.75      ,  108.11000061,
       1292.30004883,  895.25      , 1436.83996582,  178.58999634,
       1882.76000977, 1188.30004883,  266.        , 1633.33996582,
        310.01000977,  427.60998535,  789.53997803,  333.76998901,
        253.52000427,  588.29998779,  257.8999939 ,  711.51000977,
       1900.76000977, 1858.        ,  226.52999878,  942.25      ,
       1898.        ,  674.25      ,  383.23999023, 1446.56005859,
        663.25      , 1679.07995605, 1241.76000977,  975.52001953,
       1903.38000488, 1962.43994141,  301.        ,  784.33001709,
        188.30000305,  263.70001221,  285.73999023,  428.26000977,
        232.88000488,  466.25      ,  169.05999756,  522.86999512,
        276.19000244,  386.79998779, 2003.59997559,  570.30999756,
        976.19000244,  225.41000366,  851.71002197,  609.5       ,
        530.27001953,  519.89001465,  907.55999756, 3280.        ,
        147.3500061 ,  655.67999268, 1652.32995605, 1924.51000977,
        264.05999756,  296.6000061 ,  172.        ,  234.        ,
       1402.56994629,  326.70999146,  272.39001465,  969.14001465,
        985.78997803, 1811.13000488, 1022.5       , 1711.90002441,
        185.25      ,  153.8500061 ,  756.15997314,  379.48001099,
        770.5       , 1800.19995117,  837.45001221,  316.75      ,
       2306.        ,  323.79998779, 1689.01000977, 1723.69995117,
       2124.11010742, 1455.01000977,  332.51998901,  354.48001099,
        819.71002197, 1460.93005371,  186.57000732,  763.82000732,
       1810.06005859, 1827.34997559,  185.71000671, 1745.60998535,
        125.80000305,  900.7800293 ,  193.25      , 1785.20996094,
       3101.41992188, 1392.        ,  212.69999695,  321.3999939 ,
        394.29000854,  693.90997314, 1893.67004395, 1386.17004395,
        378.88000488,  124.69000244,  238.        ,  661.40002441,
        157.88000488,  712.27001953,  138.69000244, 1831.7800293 ,
       1992.0300293 ,  179.80000305,  266.80999756,  337.73001099,
       2525.        ,  841.30999756,  696.41998291,  962.15997314,
        382.        ,  204.32000732,  325.92999268,  347.27999878,
        647.26000977, 1686.4699707 ,  131.80999756,  430.45999146,
        374.82000732, 3127.30004883, 2950.        ,  197.55000305,
        164.57000732,  174.05000305,  324.05999756,  191.75999451,
       1403.35998535,  158.55999756, 1615.09997559,  282.        ,
        216.72999573,  369.17999268,  154.22999573,  238.55000305,
        387.70001221,  314.51998901, 2396.01000977,  125.19999695,
       1875.44995117,  130.36000061,  982.        ,  245.30000305,
        133.86000061,  191.3500061 ,  181.21000671, 1896.56994629,
        221.22999573,  354.5       ,  226.33999634,  303.6499939 ,
        185.17999268,  301.5       ,  932.89001465,  998.09997559,
        388.42001343, 3155.        ,  354.83999634,  235.22999573,
        326.75      , 1592.        ,  124.01000214,  257.        ,
        258.52999878, 2161.12011719,  182.3500061 ,  143.55999756,
       1184.38000488,  396.04000854, 1986.90002441, 3160.        ,
        201.55999756,  179.72000122,  115.55000305, 3132.38989258,
        269.36999512, 1232.0300293 ,  123.5       ,  304.58999634,
        297.83999634,  139.25999451,  290.79998779,  323.39001465,
       1725.10998535,  355.5       ,  825.28997803, 1996.45996094,
        396.36999512,  822.21002197, 1818.92004395,  965.25      ,
        627.51000977,  176.16000366,  176.58999634, 1762.68005371,
        718.2199707 ,  711.15997314,  950.36999512, 1620.51000977,
        555.2800293 ,  352.48999023,  980.09997559, 1424.89001465,
        302.70999146,  292.54998779,  217.55000305,  128.07000732,
        253.19999695,  258.02999878,  228.3999939 ,  346.32000732,
        545.28997803, 1625.45996094,  180.77000427, 1670.06005859,
       3172.        ,  806.26000977,  614.88000488,  245.5       ,
       1449.        , 1889.29003906, 1578.01000977,  590.54998779,
        114.40000153,  177.        ,  222.28999329,  183.77000427,
        257.        ,  189.80000305,  889.30999756,  362.45999146,
       1160.55004883,  274.54000854,  213.02000427,  279.32998657,
        211.00999451, 1767.86999512,  742.        ,  224.1000061 ,
        128.03999329,  162.25      , 1320.7199707 ,  533.        ,
       1805.33996582,  897.5       ,  625.2800293 ,  131.17999268,
        778.47998047,  321.05999756, 1774.04003906,  521.90002441,
        265.        ,  387.11999512, 1771.91003418,  165.        ,
       1666.5       , 1256.45996094, 1582.51000977,  340.73999023,
       1770.52001953, 1136.07995605,  129.21000671,  515.34997559,
       1805.11999512, 1086.86999512,  239.02000427, 1586.69995117,
        283.48001099,  214.46000671,  117.        ,  475.70001221,
        229.        ,  972.54998779,  178.50999451,  224.5       ,
        759.20001221,  975.27001953,  252.00999451, 1735.55004883,
        234.33000183]), array([ 141.3999939 ,  172.61999512,  226.25      ,  891.45001221,
        539.29998779,  993.23999023, 1004.69000244,  329.94000244,
       1727.73999023,  388.10998535,  542.57000732,  122.        ,
       1793.81005859,  978.        ,  401.        , 1721.97998047,
        967.        , 1464.98999023,  507.35998535,  242.44999695,
       1575.98999023, 1841.        , 1753.51000977,  184.13000488,
       1445.        ,  315.23999023, 2006.51000977, 1949.        ,
        812.69000244,  374.57998657,  214.94999695,  317.67001343,
        188.30000305, 1724.05004883,  334.67999268,  677.97998047,
        118.54000092,  306.29998779,  975.40002441, 1954.72998047,
        367.55999756, 3115.98999023,  372.79998779,  265.45999146,
        316.70001221,  962.84002686, 1364.67004395,  989.67999268,
        195.55999756,  848.        ,  377.72000122,  352.44000244,
       1788.15002441, 3349.93994141,  974.70001221,  778.25      ,
       1888.51000977,  590.77001953, 1840.5       , 1896.08996582,
        355.27999878, 1859.98999023, 1748.        ,  302.23999023,
        212.27000427, 1751.43005371, 1542.98999023,  224.72000122,
       1338.08996582, 1526.52001953,  122.65000153,  691.89001465,
        182.41999817, 1091.15002441,  177.94999695,  165.3999939 ,
        180.08999634,  320.39001465,  243.97000122,  710.13000488,
        335.54998779,  608.36999512, 1708.10998535,  184.55999756,
        120.55999756,  424.1499939 ,  980.33001709,  158.77999878,
        304.3500061 , 1765.        ,  514.5       ,  175.58000183,
        749.32000732,  127.33999634,  940.52001953,  270.11999512,
        304.3500061 ,  308.1000061 ,  317.29998779,  175.5       ,
       1820.        ,  428.        , 1771.08996582,  341.82000732,
        168.61000061, 1560.01000977,  196.57000732,  205.02000427,
        430.07000732, 1598.0300293 ,  198.66000366, 3303.01000977,
       1533.19995117,  608.59997559,  216.74000549, 1672.36999512,
       1205.        ,  571.97998047,  188.03999329,  144.55000305,
        434.3999939 ,  225.        , 2329.43994141,  319.76000977,
       1449.14001465,  236.32000732,  267.36999512,  399.41000366,
        303.16000366, 2467.        ,  215.63000488,  265.1000061 ,
       1714.        ,  169.3500061 ,  182.83000183,  160.6000061 ,
        194.38000488, 1486.16003418, 1682.69995117, 1391.38000488,
        175.88999939, 1788.26000977,  273.98001099,  212.97000122,
        235.6499939 ,  776.        ,  393.67999268,  134.71000671,
       1587.80004883,  842.38000488, 1774.81005859,  237.72000122,
       1550.        ,  564.35998535,  185.41999817,  120.        ,
        747.78997803,  292.79998779,  283.77999878,  619.65997314,
        340.04998779,  117.87999725, 1912.66003418,  746.54998779,
        213.58000183,  316.79998779, 3014.        ,  344.54000854,
        201.        ,  220.72999573,  165.80000305,  306.23999023,
        134.6000061 ,  270.79998779,  263.20001221,  940.95001221,
        306.36999512,  202.82000732,  988.59002686, 1623.        ,
        204.22000122,  491.76000977,  304.01000977, 1604.        ,
        745.51000977,  179.        ,  179.88999939, 2685.07006836,
        371.        ,  154.88999939,  463.57998657,  176.94999695,
       1969.30004883,  209.47999573,  184.94999695,  813.98999023,
       1712.69995117,  342.3999939 , 1864.        , 2601.20996094,
       1187.36999512,  296.91000366, 1007.22998047,  145.55000305,
        228.6000061 , 1891.19995117,  383.95001221, 2399.97998047,
        378.07000732, 1773.98999023,  118.43000031, 1855.40002441,
        133.92999268,  117.12000275,  940.        ,  125.45999908,
        301.48001099,  173.71000671,  208.44000244,  298.69000244,
