       1016.4888  , 1902.3274  , 1932.655   ,  294.57928 ,  799.81354 ,
        177.6988  ,  319.10004 ,  301.11652 ,  448.2413  ,  226.33842 ,
        488.8495  ,  178.28638 ,  568.66986 ,  277.2993  ,  411.4285  ,
       1982.793   ,  579.18896 , 1002.3258  ,  236.97386 ,  878.10474 ,
        612.0423  ,  562.1103  ,  554.8445  ,  919.71704 , 3355.2017  ,
        155.61221 ,  651.20166 , 1646.2308  , 1996.3503  ,  273.61996 ,
        305.44894 ,  132.02904 ,  193.50336 , 1469.6111  ,  350.70505 ,
        284.78497 ,  980.4845  , 1008.0355  , 2017.1101  , 1014.83307 ,
       1781.8298  ,  176.85495 ,  150.90182 ,  799.406   ,  382.96057 ,
        780.679   , 1854.6188  ,  808.9032  ,  331.64316 , 2213.791   ,
        331.59143 , 1677.5317  , 1755.6925  , 2088.5698  , 1472.8676  ,
        343.67038 ,  381.95502 ,  837.00665 , 1581.3776  ,  210.68219 ,
        787.6163  , 1843.4847  , 1891.7528  ,  187.06456 , 1824.7252  ,
        130.81068 ,  895.1367  ,  210.22205 , 1781.6045  , 3132.7249  ,
       1405.8638  ,  227.06807 ,  336.28827 ,  379.8477  ,  664.78235 ,
       1915.6624  , 1608.2546  ,  385.9619  ,  135.34401 ,  223.26155 ,
        656.11316 ,  198.5597  ,  720.28723 ,  136.11394 , 1851.1207  ,
       1952.872   ,  196.53145 ,  265.67868 ,  362.63794 , 2607.839   ,
        871.09827 ,  673.0767  , 1015.08734 ,  357.90665 ,  180.74046 ,
        332.3301  ,  347.43195 ,  620.80414 , 1745.0468  ,  128.98927 ,
        443.8548  ,  349.82718 , 3161.727   , 2954.837   ,  203.74385 ,
        184.18398 ,  199.86852 ,  329.4761  ,  209.94597 , 1409.3882  ,
        144.94705 , 1717.5371  ,  287.99374 ,  226.48976 ,  376.51245 ,
        166.25417 ,  224.98822 ,  352.09238 ,  335.87268 , 2393.8765  ,
        138.13406 , 1882.2474  ,  125.81563 , 1063.0708  ,  240.64114 ,
        156.85474 ,  193.20067 ,  162.99265 , 1973.5222  ,  226.33652 ,
        340.2075  ,  235.85127 ,  331.82843 ,  198.91296 ,  333.75296 ,
       1038.0896  ,  992.35565 ,  375.08524 , 3172.7886  ,  338.00217 ,
        200.21046 ,  334.36313 , 1646.9725  ,  134.78355 ,  261.16614 ,
        238.16101 , 2093.7925  ,  214.05621 ,  141.48932 , 1213.1528  ,
        379.31372 , 1977.7245  , 3330.9468  ,  194.51057 ,  137.74663 ,
        128.74449 , 3233.474   ,  250.49269 , 1304.7053  ,  130.62392 ,
        339.60278 ,  308.77936 ,  148.50931 ,  304.51434 ,  327.66473 ,
       1758.0897  ,  385.6957  ,  817.81775 , 1996.0182  ,  374.8745  ,
        818.01324 , 1864.108   ,  974.41205 ,  631.21216 ,  199.94902 ,
        164.22823 , 1866.0411  ,  704.06384 ,  714.5583  , 1017.82074 ,
       1729.9064  ,  574.6625  ,  375.3481  , 1027.9927  , 1510.0355  ,
        302.42102 ,  299.5002  ,  178.50655 ,  146.37721 ,  247.10367 ,
        263.53546 ,  254.12698 ,  380.35236 ,  623.17096 , 1598.3849  ,
        205.40797 , 1746.9347  , 3264.85    ,  801.5429  ,  648.0516  ,
        233.50787 , 1552.6293  , 1982.8297  , 1584.0898  ,  636.7501  ,
        312.99304 ,  210.11142 ,  233.76683 ,  190.49516 ,  240.37125 ,
        226.2667  ,  901.29407 ,  385.196   , 1220.7028  ,  282.1014  ,
        204.20808 ,  300.10104 ,  205.70914 , 1858.3778  ,  779.16736 ,
        198.51697 ,   68.12418 ,  183.69145 , 1370.6611  ,  557.61334 ,
       1793.8969  ,  892.7322  ,  610.8166  ,   94.97734 ,  791.2294  ,
        356.01382 , 1795.5345  ,  620.3375  ,  279.99234 ,  368.68262 ,
       1812.6289  ,  153.55336 , 1659.3251  , 1311.2422  , 1598.9172  ,
        181.55574 , 1792.4305  , 1138.7189  ,  142.0061  ,  618.5501  ,
       1833.984   , 1111.5914  ,  229.73798 , 1585.5037  ,  301.04343 ,
        217.03796 ,  159.3712  ,  505.6933  ,  186.7106  , 1021.8619  ,
        192.0076  ,  196.80133 ,  785.6107  , 1004.8191  ,  247.27597 ,
       1824.934   ,  176.32983 ], dtype=float32), array([ 138.89427 ,  175.20328 ,  209.56764 ,  863.3477  ,  528.53485 ,
       1006.1025  ,  984.7757  ,  343.62463 , 1699.0344  ,  347.43912 ,
        548.07294 ,   81.65126 , 1804.0188  , 1018.62714 ,  371.22617 ,
       1912.9227  ,  964.4799  , 1538.9961  ,  514.5845  ,  233.03406 ,
       1574.5953  , 1800.4397  , 1751.4727  ,  225.02235 , 1440.6602  ,
        301.6426  , 1854.2538  , 1906.8806  ,  810.63727 ,  378.61163 ,
        187.31648 ,  330.09396 ,  176.3647  , 1759.9062  ,  339.28473 ,
        645.31445 ,  106.99607 ,  318.2288  ,  991.4907  , 1935.0476  ,
        335.48788 , 2914.715   ,  354.90695 ,  276.96594 ,  319.3281  ,
        939.1477  , 1170.0531  ,  986.5537  ,  180.6975  ,  840.6446  ,
        345.29395 ,  367.99136 , 1708.481   , 3288.2532  ,  994.32184 ,
        780.7049  , 1820.6395  ,  616.561   , 1935.8402  , 1939.6075  ,
        374.80774 , 1782.732   , 1735.8386  ,  308.4131  ,  176.99507 ,
       1760.9465  , 1472.4885  ,  210.97076 , 1361.8116  , 1477.4298  ,
        121.35025 ,  644.84125 ,  191.99208 , 1102.4696  ,  181.34425 ,
        146.3999  ,  261.6715  ,  305.13223 ,  226.44313 ,  654.3087  ,
        324.68793 ,  664.1434  , 1713.5978  ,  191.66695 ,  149.59914 ,
        434.84418 , 1066.8004  ,  166.37811 ,  311.9346  , 1800.4023  ,
        520.7262  ,  181.32115 ,  772.1848  ,  129.56647 ,  931.9135  ,
        261.52713 ,  305.2475  ,  300.7289  ,  205.17563 ,  168.00533 ,
       1927.8859  ,  416.76212 , 1775.1093  ,  340.64053 ,  156.99194 ,
       1537.3102  ,  172.17734 ,  227.51859 ,  425.5213  , 1611.3099  ,
        202.64012 , 3146.6624  , 1448.2908  ,  583.9159  ,  188.28725 ,
       1673.397   , 1219.927   ,  625.07294 ,  166.00977 ,  140.14256 ,
        432.41223 ,  218.45378 , 2320.5867  ,  323.31137 , 1489.9324  ,
        296.24966 ,  265.2849  ,  366.17444 ,  287.24918 , 2510.7441  ,
        220.50539 ,  243.30379 , 1775.3776  ,  178.91496 ,  205.653   ,
        144.4586  ,  196.11559 , 1634.5424  , 1710.914   , 1447.0498  ,
        187.16994 , 1772.1881  ,  271.99872 ,  178.48041 ,  221.30045 ,
        769.0735  ,  373.53836 ,   82.92677 , 1639.1943  ,  834.5328  ,
       1719.4633  ,  218.16148 , 1493.4186  ,  589.8191  ,  176.12303 ,
        135.67961 ,  737.2585  ,  313.47955 ,  252.79324 ,  614.33966 ,
        341.3584  ,  169.36824 , 1831.7748  ,  735.4126  ,  192.7182  ,
        322.29062 , 3060.8682  ,  344.44995 ,  222.70407 ,  199.435   ,
        154.71805 ,  330.07977 ,  144.26126 ,  253.48009 ,  256.3985  ,
        931.85205 ,  324.02487 ,  189.94728 ,  962.2708  , 1592.02    ,
        189.59337 ,  567.75916 ,  309.9697  , 1673.2228  ,  744.39624 ,
        170.87425 ,  213.06631 , 2719.1357  ,  359.32584 ,  172.05956 ,
        502.28613 ,  188.15895 , 1921.7426  ,  204.92061 ,  199.64238 ,
        790.2642  , 1678.8877  ,  335.87177 , 1940.9368  , 2537.181   ,
       1145.4233  ,  315.11206 ,  983.7829  ,  142.11119 ,  198.84851 ,
       1889.082   ,  373.044   , 2193.828   ,  365.49982 , 1770.738   ,
        170.004   , 1860.7999  ,  132.62462 ,  254.40338 ,  976.40607 ,
        131.26706 ,  319.30743 ,  188.20015 ,  212.2989  ,  287.19287 ,
        166.80502 ,  674.4385  , 1806.7852  ,  782.751   ,  313.50137 ,
       3043.1074  ,  254.67107 ,  972.6747  ,  185.1512  ,  306.97122 ,
        544.1882  ,  229.79663 , 1763.9534  ,  272.70282 ,  993.8615  ,
       1735.3765  ,  353.44778 ,  763.5894  ,  345.30685 ,  957.0205  ,
        219.19394 ,  606.8948  , 2421.696   ,  183.65501 ,  147.44836 ,
        333.9392  ,  339.69608 , 1863.9596  ,  170.25624 , 1527.4144  ,
        136.70876 ,  270.8508  , 1382.1388  ,  324.52612 , 1948.0708  ,
        196.30951 ,  415.54532 ,  168.86964 ,  597.9833  ,  113.91759 ,
       1833.122   ,  201.95747 , 1492.862   ,  193.0116  ,  362.74228 ,
        228.49678 , 1680.2477  ,  384.9519  ,  828.9762  , 2516.0076  ,
        736.1459  , 1854.8448  ,  171.90613 ,  163.81465 ,  863.89856 ,
       1834.8787  ,  321.2088  , 1029.4988  ,  168.55591 ,  341.7461  ,
        126.71045 ,  969.5305  ,  213.35324 ,  618.50885 , 1821.6566  ,
        429.96744 ,  612.9933  ,  139.13766 ,  340.41174 , 3283.033   ,
       1929.5519  , 1636.5188  ,  175.90804 ,  115.26724 , 1179.227   ,
        340.4864  ,  176.44913 ,  206.42404 ,  106.82122 ,  293.3805  ,
       2352.9377  ,  328.55698 ,  319.42685 ,  334.1762  ,  303.97787 ,
        302.03793 ,  267.545   ,  196.64465 , 1337.5632  ,  933.65326 ,
        824.9566  ,  141.47403 ,  182.07175 , 3078.741   , 1795.5013  ,
        230.89214 ,  978.57117 ,  208.7481  ,  980.91754 ,  547.1596  ,
       1097.8706  , 1717.9982  ,  289.21613 ,  329.59216 , 1919.064   ,
        752.9016  , 1460.9479  ,  337.90234 ,  176.59871 ,  788.1052  ,
        120.2673  ,  121.841866, 1841.3525  ,  969.77655 ,  244.46552 ,
        437.26666 ,  205.10385 ,  233.5629  , 1793.0712  ,  151.74167 ,
        558.1127  ,  652.0151  ,  107.03422 , 1758.7413  , 1939.3093  ,
        252.93268 ,  286.24792 ,  373.7525  , 1880.6218  ,  342.6659  ,
        525.75714 ,  312.54346 ,  338.95978 ,  195.09483 ,  793.2013  ,
        227.40125 ,  206.09715 , 2423.8425  , 3279.8726  , 1489.5493  ,
        295.36313 , 1882.0364  ,  354.29147 ,  130.45706 , 3145.322   ,
       1909.0537  ,  327.5949  ,  683.9077  , 1858.7279  ,  191.09805 ,
       1803.8221  , 1719.7666  ,  685.3605  , 1133.1768  ,  184.55067 ,
        351.97623 , 1809.3193  ,  761.99585 ,  798.7204  ,  421.33786 ,
        382.05206 ,  354.6572  , 1013.6956  ,  240.64111 ,  309.2561  ,
        129.44208 , 1500.5577  ,  561.68713 ,  685.76575 ,  210.08763 ,
        317.65305 ,  259.005   ,  179.6572  , 1833.925   , 1793.6506  ,
       1082.2191  ,  638.23047 ,  271.60846 ,  610.8154  ,  224.31004 ,
        366.2529  ,  348.80136 ,  391.33237 , 1582.2004  ,  108.11423 ,
        342.09378 ,  783.4083  ,  136.52228 ,  135.72377 ,  216.92113 ,
        336.87726 ,  985.4127  ,  179.20679 , 1739.0848  , 1729.1211  ,
        976.5837  ,  699.7565  ,  621.82684 ,  751.2787  ,  272.5898  ,
       1790.931   , 2903.1804  ,  396.82654 , 1552.8256  , 1816.3042  ,
        325.97092 ,  247.81459 , 1759.9359  ,  489.43854 ,  177.10223 ,
        311.46002 ,  218.11232 ,  238.08238 ,  123.80059 ,  945.274   ,
        362.51938 , 3140.543   , 1776.8053  , 1913.5912  ,  218.64847 ,
        531.886   ,  135.25308 , 3255.3545  , 1912.1125  ,  611.96906 ,
        341.6684  ,  988.85394 ,  371.04462 ,  127.66034 ,  629.48474 ,
       1776.3157  ,  186.51187 ,  166.85905 ,  981.7833  ,  167.74095 ,
        754.02924 , 1135.3247  ,  358.08902 ,  765.5452  ,  438.67917 ,
        178.38658 , 1120.0802  ,  775.6358  ,  332.76462 ,  192.40878 ,
       3052.493   ,  334.8578  , 1024.0834  , 1946.3806  ,  202.81607 ,
       1316.9413  ,  201.97516 ,  162.70656 , 1508.1381  ,  190.10715 ,
        747.5979  ,  322.11935 , 1639.5963  ,  155.79553 ,  297.0462  ,
       1820.3302  , 3122.471   ,  565.8454  , 1087.5007  , 1741.6394  ,
        381.2703  ,  189.38646 ,  365.40372 ,  242.64816 ,  314.99817 ,
        612.77985 ,  210.12227 ,  196.13461 ,  201.5784  ,  404.86343 ,
        182.65442 ,   56.434677, 1829.799   ,  187.55797 ,  179.13577 ,
        143.2866  , 1782.5519  ,  193.90915 ,  646.1709  ,  284.7357  ,
        614.813   ,  628.25104 ,  141.6548  , 1826.1366  ,  796.192   ,
        335.1268  ,  224.72687 ,  119.402435,  334.87875 , 1817.6251  ,
       1782.2087  ,  616.125   ,  771.72955 ,  306.43692 ,  776.13934 ,
        190.30637 , 1489.1998  , 1488.075   ,  185.14284 ,  983.14264 ,
        517.0768  ,  830.12494 ,  156.17612 , 1322.5692  ,  870.04443 ,
       1391.157   ,  180.26863 , 1985.3743  , 1217.9078  ,  268.9699  ,
       1609.1904  ,  322.43915 ,  418.13516 ,  775.9258  ,  343.55273 ,
        234.01329 ,  625.19885 ,  266.91125 ,  648.42474 , 1864.7026  ,
       1818.0194  ,  214.18275 ,  972.7376  , 1944.382   ,  637.28925 ,
        355.13745 , 1366.6921  ,  610.4078  , 1694.9362  , 1258.1759  ,
        990.8864  , 1853.6471  , 1883.1846  ,  287.78415 ,  779.856   ,
        173.94861 ,  311.66608 ,  294.15106 ,  437.44293 ,  221.32108 ,
        476.9932  ,  174.52087 ,  554.73413 ,  270.9543  ,  401.58917 ,
       1932.0164  ,  564.9791  ,  977.0924  ,  231.67944 ,  856.10754 ,
        596.9766  ,  548.3454  ,  541.26886 ,  896.63574 , 3268.6711  ,
        152.43742 ,  635.1158  , 1604.2224  , 1945.2206  ,  267.37085 ,
        298.3706  ,  129.46864 ,  189.34142 , 1432.2039  ,  342.4477  ,
        278.245   ,  955.82007 ,  982.6534  , 1965.4395  ,  989.27386 ,
       1736.2888  ,  173.12674 ,  147.84975 ,  779.45905 ,  373.86288 ,
        761.22    , 1807.1814  ,  788.70886 ,  323.88242 , 2156.9966  ,
        323.83203 , 1634.7079  , 1710.8323  , 2035.0376  , 1435.3755  ,
        335.5963  ,  372.88354 ,  816.08014 , 1541.0587  ,  206.07271 ,
        767.9765  , 1796.3374  , 1843.348   ,  183.07037 , 1778.0667  ,
        128.28204 ,  872.69586 ,  205.62456 , 1736.0693  , 3051.9905  ,
       1370.1173  ,  222.03171 ,  328.4065  ,  370.83115 ,  648.34265 ,
       1866.6346  , 1567.2356  ,  376.78604 ,  132.69725 ,  218.32436 ,
        639.8993  ,  194.26604 ,  702.4015  ,  133.44711 , 1803.7745  ,
       1902.8749  ,  192.29063 ,  259.63644 ,  354.06973 , 2540.7788  ,
        849.28357 ,  656.42096 ,  989.5214  ,  349.46167 ,  176.91104 ,
        324.55148 ,  339.25986 ,  605.5102  , 1700.464   ,  126.50808 ,
        433.17072 ,  341.5927  , 3080.237   , 2878.7368  ,  199.31512 ,
        180.26483 ,  195.54076 ,  321.77182 ,  205.35567 , 1373.5499  ,
        142.05011 , 1673.6709  ,  281.37018 ,  221.46848 ,  367.58276 ,
        162.80214 ,  220.00606 ,  343.7989  ,  328.00177 , 2332.3906  ,
        135.41461 , 1834.0902  ,  123.417114, 1036.2549  ,  235.25117 ,
        153.64757 ,  189.04663 ,  159.62558 , 1922.9872  ,  221.31921 ,
        332.22363 ,  230.58609 ,  324.06287 ,  194.61009 ,  325.93723 ,
       1011.92444 ,  967.38196 ,  366.19275 , 3091.0103  ,  330.07578 ,
        195.87381 ,  326.53152 , 1604.9448  ,  132.1514  ,  255.24146 ,
        232.83566 , 2040.1241  ,  209.35884 ,  138.68246 , 1182.4269  ,
        370.31107 , 1927.08    , 3245.048   ,  190.3224  ,  135.03728 ,
        126.26967 , 3150.115   ,  244.84607 , 1271.5942  ,  128.10013 ,
        331.63467 ,  301.61426 ,  145.51956 ,  297.46036 ,  320.00766 ,
       1713.1671  ,  376.52676 ,  797.3912  , 1944.8971  ,  365.9875  ,
        797.58154 , 1816.4235  ,  949.9059  ,  615.64703 ,  195.61917 ,
        160.82898 , 1818.3062  ,  686.6008  ,  696.82184 ,  992.1837  ,
       1685.7179  ,  560.5706  ,  366.4488  , 1002.0906  , 1471.5753  ,
        295.42157 ,  292.57684 ,  174.73532 ,  143.44301 ,  241.54535 ,
        257.54907 ,  248.38568 ,  371.32263 ,  607.8153  , 1557.6229  ,
        200.9359  , 1702.3027  , 3180.6733  ,  781.54034 ,  632.0478  ,
        228.30374 , 1513.0593  , 1932.0521  , 1543.7002  ,  621.0408  ,
        305.71817 ,  205.51682 ,  228.55595 ,  186.4116  ,  234.98831 ,
        221.2512  ,  878.69275 ,  376.0401  , 1189.7803  ,  275.63132 ,
        199.76727 ,  293.16205 ,  201.22922 , 1810.8425  ,  759.74774 ,
        194.22441 ,   64.31716 ,  179.78514 , 1335.8318  ,  543.96564 ,
       1748.0414  ,  870.3539  ,  595.7828  ,   93.382225,  771.4955  ,
        347.6182  , 1749.6365  ,  605.05566 ,  273.5772  ,  359.9569  ,
       1766.2855  ,  150.4322  , 1616.9755  , 1277.9608  , 1558.1415  ,
        177.70508 , 1746.6133  , 1109.9321  ,  139.18579 ,  603.3148  ,
       1787.0842  , 1083.5115  ,  224.63206 , 1545.0773  ,  294.0799  ,
        212.26291 ,  156.09848 ,  493.3982  ,  182.72563 ,  996.1195  ,
        187.88463 ,  192.55348 ,  766.0232  ,  979.5207  ,  241.71315 ,
       1778.2699  ,  172.61531 ], dtype=float32), array([ 140.41872 ,  177.3179  ,  212.24083 ,  876.6476  ,  536.3926  ,
       1021.72266 , 1000.04926 ,  348.47684 , 1725.9176  ,  352.3533  ,
        556.2482  ,   82.245255, 1832.6084  , 1034.4509  ,  376.527   ,
       1943.2826  ,  979.4236  , 1563.2781  ,  522.2154  ,  236.08867 ,
       1599.4559  , 1828.9712  , 1779.2083  ,  227.94675 , 1463.3438  ,
        305.8124  , 1883.6599  , 1937.1422  ,  823.0803  ,  384.0325  ,
        189.628   ,  334.7262  ,  178.4982  , 1787.7789  ,  344.06638 ,
        655.0704  ,  108.00202 ,  322.66818 , 1006.8734  , 1965.7671  ,
        340.2078  , 2961.3582  ,  359.94254 ,  280.73465 ,  323.78534 ,
        953.6796  , 1188.3383  , 1001.85614 ,  182.90143 ,  853.5754  ,
        350.17325 ,  373.2396  , 1735.5178  , 3340.9678  , 1009.75055 ,
        792.66144 , 1849.4994  ,  625.8495  , 1966.5725  , 1970.401   ,
        380.16678 , 1810.9758  , 1763.3201  ,  312.69293 ,  179.13882 ,
       1788.8362  , 1495.6895  ,  213.66676 , 1383.2136  , 1500.711   ,
